not sure if uploading this many lines is allowed but if anything changed just ctrl + f this:

property_name: PersistentLevel, offset: 0x38
property_name: bForceAllowCursorMode, offset: 0x13E9
property_name: bForceAllowCameraMode, offset: 0x13EA
property_name: bSuppressEventNotifications, offset: 0x13EC
property_name: CachedUIFeedbackBank, offset: 0x1440
property_name: LastSpotTime, offset: 0x1460
property_name: LastPlayerLocalMoveInput, offset: 0x1468
property_name: CurrentMarks, offset: 0x1478
property_name: LoopingUIFeedbackComponents, offset: 0x1488
property_name: PreviewAbility, offset: 0x14D8
property_name: bDisableNativeHitMarker, offset: 0x14E0
property_name: bDisableNativeDamageNumbers, offset: 0x14E1
property_name: IntensityGraphInfo, offset: 0x1500
property_name: PIDValuesGraphInfo, offset: 0x1528
property_name: PIDContributionsGraphInfo, offset: 0x1550
property_name: AIDirectorDataManager, offset: 0x1578
property_name: MusicManager, offset: 0x1580
property_name: OnBuildPreviewMarkerVisibilityChanged, offset: 0x1588
property_name: OnWeakSpotReset, offset: 0x1598
property_name: bUsePredictedBuildingActors, offset: 0x15B8
property_name: bRegisterPredictedBuildingActorsWithGrid, offset: 0x15B9
property_name: bPredictedBuildingWallsHaveNoCollision, offset: 0x15BA
property_name: PredictedActorLifespan, offset: 0x15BC
property_name: PredictedBuildingSMActors, offset: 0x15C0
property_name: BuildPreviewModeInputComponent, offset: 0x17B8
property_name: BuildPreviewMarker, offset: 0x17C0
property_name: BuildPreviewMarkerExtraPiece, offset: 0x17C8
property_name: bAllowBuildingPreviewAutoRotation, offset: 0x1830
property_name: bRequireTraceToExistingBuildingToSetContext, offset: 0x1831
property_name: bAllowTraceToExistingBuildingToSetContextToRedirectToBlockingBuilding, offset: 0x1832
property_name: bRequireTraceToExistingBuildingToSetContextExcludeCurrentContext, offset: 0x1833
property_name: TargetedBuilding, offset: 0x1910
property_name: TargetedVehicle, offset: 0x1918
property_name: TargetedFortPawn, offset: 0x1920
property_name: PrimaryActorTick, offset: 0x28
property_name: bNetTemporary, offset: 0x58
property_name: bOnlyRelevantToOwner, offset: 0x58
property_name: bAlwaysRelevant, offset: 0x58
property_name: bReplicateMovement, offset: 0x58
property_name: bCallPreReplication, offset: 0x58
property_name: bCallPreReplicationForReplay, offset: 0x58
property_name: bHidden, offset: 0x58
property_name: bTearOff, offset: 0x59
property_name: bForceNetAddressable, offset: 0x59
property_name: bExchangedRoles, offset: 0x59
property_name: bNetLoadOnClient, offset: 0x59
property_name: bNetUseOwnerRelevancy, offset: 0x59
property_name: bRelevantForNetworkReplays, offset: 0x59
property_name: bRelevantForLevelBounds, offset: 0x59
property_name: bReplayRewindable, offset: 0x59
property_name: bAllowTickBeforeBeginPlay, offset: 0x5A
property_name: bAutoDestroyWhenFinished, offset: 0x5A
property_name: bCanBeDamaged, offset: 0x5A
property_name: bBlockInput, offset: 0x5A
property_name: bCollideWhenPlacing, offset: 0x5A
property_name: bFindCameraComponentWhenViewTarget, offset: 0x5A
property_name: bGenerateOverlapEventsDuringLevelStreaming, offset: 0x5A
property_name: bIgnoresOriginShifting, offset: 0x5A
property_name: bEnableAutoLODGeneration, offset: 0x5B
property_name: bIsEditorOnlyActor, offset: 0x5B
property_name: bReplicates, offset: 0x5B
property_name: bCanBeInCluster, offset: 0x5B
property_name: bAllowReceiveTickEventOnDedicatedServer, offset: 0x5B
property_name: bReplicateUsingRegisteredSubObjectList, offset: 0x5B
property_name: bActorEnableCollision, offset: 0x5D
property_name: bActorIsBeingDestroyed, offset: 0x5D
property_name: bAsyncPhysicsTickEnabled, offset: 0x5D
property_name: UpdateOverlapsMethodDuringLevelStreaming, offset: 0x5E
property_name: DefaultUpdateOverlapsMethodDuringLevelStreaming, offset: 0x5F
property_name: RemoteRole, offset: 0x60
property_name: InitialLifeSpan, offset: 0x64
property_name: CustomTimeDilation, offset: 0x68
property_name: RayTracingGroupId, offset: 0x6C
property_name: AttachmentReplication, offset: 0x70
property_name: ReplicatedMovement, offset: 0xD0
property_name: Owner, offset: 0x158
property_name: NetDriverName, offset: 0x160
property_name: Role, offset: 0x164
property_name: NetDormancy, offset: 0x165
property_name: SpawnCollisionHandlingMethod, offset: 0x166
property_name: AutoReceiveInput, offset: 0x167
property_name: InputPriority, offset: 0x168
property_name: InputComponent, offset: 0x170
property_name: NetTag, offset: 0x178
property_name: NetCullDistanceSquared, offset: 0x17C
property_name: NetUpdateFrequency, offset: 0x180
property_name: MinNetUpdateFrequency, offset: 0x184
property_name: NetPriority, offset: 0x188
property_name: PhysicsReplicationMode, offset: 0x18C
property_name: Instigator, offset: 0x198
property_name: Children, offset: 0x1A0
property_name: RootComponent, offset: 0x1B0
property_name: ItemType, offset: 0xA0
property_name: PhysicsVolume, offset: 0xC0
property_name: AttachParent, offset: 0xC8
property_name: AttachSocketName, offset: 0xD0
property_name: AttachChildren, offset: 0xD8
property_name: ClientAttachedChildren, offset: 0xE8
property_name: RelativeLocation, offset: 0x138
